leave_id,employee_id,leave_type,start_date,end_date,days_requested,status
424,176,Maternity/Paternity Leave,2025-12-12,2025-12-13,1,Approved
425,177,Casual Leave,2024-04-15,2024-04-17,2,Approved
426,177,Casual Leave,2024-12-01,2024-12-03,2,Approved
427,177,Annual Leave,2026-02-17,2026-02-21,4,Pending
428,177,Annual Leave,2026-05-20,2026-05-27,7,Pending
429,178,Sick Leave,2025-06-10,2025-06-16,6,Approved
430,178,Sick Leave,2024-01-02,2024-01-05,3,Approved
431,178,Maternity/Paternity Leave,2024-02-26,2024-03-06,9,Approved
432,179,Sick Leave,2025-05-03,2025-05-04,1,Approved
433,180,Sick Leave,2026-02-11,2026-02-17,6,Approved
434,180,Unpaid Leave,2026-06-12,2026-06-19,7,Approved
435,180,Sick Leave,2024-10-18,2024-10-21,3,Approved
436,181,Annual Leave,2025-06-23,2025-06-25,2,Rejected
437,181,Maternity/Paternity Leave,2025-12-25,2026-01-02,8,Approved
438,181,Casual Leave,2026-03-03,2026-03-09,6,Pending
439,182,Casual Leave,2025-04-19,2025-04-20,1,Rejected
440,182,Annual Leave,2025-07-02,2025-07-03,1,Pending
441,182,Annual Leave,2024-07-21,2024-07-24,3,Pending
442,183,Sick Leave,2026-03-26,2026-04-05,10,Approved
443,183,Casual Leave,2026-04-18,2026-04-21,3,Approved
444,183,Annual Leave,2026-04-06,2026-04-10,4,Approved
445,183,Maternity/Paternity Leave,2026-02-15,2026-02-17,2,Pending
446,184,Unpaid Leave,2026-05-09,2026-05-18,9,Approved
447,184,Maternity/Paternity Leave,2026-02-02,2026-02-03,1,Approved
448,184,Unpaid Leave,2025-03-31,2025-04-05,5,Approved
449,184,Annual Leave,2025-02-19,2025-02-25,6,Pending
450,185,Unpaid Leave,2025-07-02,2025-07-10,8,Approved
451,185,Unpaid Leave,2024-05-13,2024-05-17,4,Approved
452,185,Sick Leave,2025-08-29,2025-09-01,3,Rejected
453,185,Annual Leave,2025-12-31,2026-01-04,4,Approved
454,186,Annual Leave,2025-10-03,2025-10-08,5,Pending
455,186,Sick Leave,2025-06-30,2025-07-04,4,Approved
456,186,Maternity/Paternity Leave,2024-10-08,2024-10-13,5,Approved
457,186,Unpaid Leave,2026-06-22,2026-07-02,10,Approved
458,187,Casual Leave,2024-10-27,2024-10-30,3,Approved
459,187,Annual Leave,2026-06-28,2026-07-01,3,Approved
460,187,Sick Leave,2025-12-08,2025-12-15,7,Approved
461,188,Annual Leave,2025-03-12,2025-03-13,1,Approved
462,188,Casual Leave,2026-01-25,2026-01-29,4,Approved
463,189,Casual Leave,2025-10-25,2025-11-04,10,Approved
464,190,Sick Leave,2026-05-17,2026-05-27,10,Approved
465,190,Unpaid Leave,2026-03-28,2026-04-05,8,Approved
466,191,Unpaid Leave,2026-06-13,2026-06-15,2,Approved
467,191,Sick Leave,2024-10-30,2024-11-05,6,Approved
468,191,Maternity/Paternity Leave,2026-01-25,2026-01-30,5,Approved
469,191,Annual Leave,2024-07-11,2024-07-20,9,Approved
470,192,Casual Leave,2026-05-25,2026-06-03,9,Approved
471,192,Unpaid Leave,2026-06-05,2026-06-12,7,Approved
472,192,Maternity/Paternity Leave,2026-05-20,2026-05-23,3,Approved
473,193,Casual Leave,2024-02-17,2024-02-19,2,Approved
474,194,Maternity/Paternity Leave,2026-03-07,2026-03-13,6,Approved
475,194,Annual Leave,2024-07-27,2024-08-05,9,Pending
476,195,Unpaid Leave,2025-09-21,2025-09-28,7,Rejected
477,195,Sick Leave,2025-07-30,2025-08-03,4,Approved
478,196,Casual Leave,2026-06-16,2026-06-20,4,Approved
479,197,Unpaid Leave,2025-08-24,2025-09-03,10,Pending
480,197,Casual Leave,2026-02-12,2026-02-13,1,Rejected
481,198,Sick Leave,2026-06-22,2026-07-01,9,Approved
482,198,Unpaid Leave,2025-05-14,2025-05-16,2,Approved
483,199,Unpaid Leave,2024-11-03,2024-11-06,3,Approved
484,199,Casual Leave,2025-09-10,2025-09-17,7,Pending
485,200,Unpaid Leave,2026-06-22,2026-06-29,7,Approved
486,201,Sick Leave,2025-11-22,2025-11-30,8,Approved
487,201,Casual Leave,2024-12-22,2024-12-27,5,Approved
488,201,Sick Leave,2025-04-26,2025-05-05,9,Approved
489,201,Annual Leave,2024-09-15,2024-09-25,10,Approved
490,202,Maternity/Paternity Leave,2025-11-07,2025-11-14,7,Approved
491,203,Sick Leave,2024-06-26,2024-06-30,4,Approved
492,203,Sick Leave,2026-02-19,2026-02-26,7,Approved
493,204,Casual Leave,2024-12-25,2024-12-31,6,Approved
494,204,Annual Leave,2024-04-29,2024-05-02,3,Pending
495,205,Casual Leave,2025-11-17,2025-11-21,4,Approved
496,205,Annual Leave,2025-06-13,2025-06-19,6,Approved
497,206,Unpaid Leave,2026-01-04,2026-01-13,9,Approved
498,206,Maternity/Paternity Leave,2026-02-14,2026-02-22,8,Approved
499,206,Unpaid Leave,2025-10-09,2025-10-14,5,Rejected
500,207,Casual Leave,2025-02-21,2025-02-24,3,Approved
501,207,Annual Leave,2024-05-29,2024-06-03,5,Pending
502,207,Casual Leave,2024-05-05,2024-05-12,7,Rejected
503,207,Maternity/Paternity Leave,2025-09-26,2025-09-28,2,Approved
504,208,Sick Leave,2024-09-22,2024-09-30,8,Rejected
505,208,Unpaid Leave,2024-05-12,2024-05-21,9,Approved
506,209,Maternity/Paternity Leave,2024-07-17,2024-07-21,4,Pending
507,209,Annual Leave,2025-11-13,2025-11-20,7,Approved
508,209,Casual Leave,2025-11-01,2025-11-06,5,Rejected
509,210,Casual Leave,2024-01-09,2024-01-18,9,Approved
510,210,Annual Leave,2025-10-24,2025-10-30,6,Approved
511,210,Maternity/Paternity Leave,2025-06-09,2025-06-17,8,Approved
512,211,Casual Leave,2026-05-29,2026-06-08,10,Approved
513,211,Maternity/Paternity Leave,2026-06-29,2026-07-01,2,Pending
514,212,Maternity/Paternity Leave,2024-05-14,2024-05-24,10,Approved
515,212,Unpaid Leave,2026-05-16,2026-05-17,1,Approved
516,212,Annual Leave,2025-01-24,2025-01-26,2,Approved
517,212,Unpaid Leave,2026-02-06,2026-02-10,4,Approved
518,213,Annual Leave,2026-04-24,2026-05-01,7,Approved
519,213,Maternity/Paternity Leave,2024-03-28,2024-04-03,6,Approved
520,213,Unpaid Leave,2026-06-07,2026-06-15,8,Approved
521,213,Maternity/Paternity Leave,2024-06-12,2024-06-13,1,Pending
522,214,Annual Leave,2024-02-17,2024-02-21,4,Approved
523,215,Maternity/Paternity Leave,2026-06-13,2026-06-15,2,Approved
524,215,Casual Leave,2025-08-15,2025-08-16,1,Approved
525,215,Casual Leave,2025-06-25,2025-07-01,6,Rejected
526,216,Annual Leave,2026-06-03,2026-06-07,4,Approved
527,216,Casual Leave,2025-07-25,2025-07-31,6,Approved
528,216,Unpaid Leave,2025-01-03,2025-01-06,3,Approved
529,217,Sick Leave,2024-02-01,2024-02-08,7,Rejected
530,217,Casual Leave,2024-08-07,2024-08-15,8,Pending
531,217,Sick Leave,2025-03-21,2025-03-27,6,Approved
532,218,Annual Leave,2025-09-19,2025-09-24,5,Approved
533,218,Maternity/Paternity Leave,2026-05-20,2026-05-27,7,Approved
534,218,Sick Leave,2025-08-18,2025-08-21,3,Rejected
535,219,Maternity/Paternity Leave,2025-07-05,2025-07-13,8,Approved
536,219,Sick Leave,2026-01-04,2026-01-10,6,Rejected
537,219,Sick Leave,2026-03-04,2026-03-10,6,Approved
538,220,Unpaid Leave,2025-08-23,2025-09-01,9,Approved
539,220,Unpaid Leave,2025-12-10,2025-12-15,5,Rejected
540,220,Annual Leave,2026-02-27,2026-03-02,3,Approved
541,221,Unpaid Leave,2025-08-16,2025-08-18,2,Approved
542,221,Sick Leave,2024-09-07,2024-09-14,7,Pending
543,222,Sick Leave,2025-08-18,2025-08-27,9,Approved
544,222,Casual Leave,2024-11-30,2024-12-07,7,Approved
545,222,Annual Leave,2024-04-19,2024-04-29,10,Approved
546,223,Annual Leave,2024-10-20,2024-10-24,4,Approved
547,223,Casual Leave,2025-07-21,2025-07-25,4,Approved
548,223,Sick Leave,2025-11-19,2025-11-20,1,Approved
549,224,Sick Leave,2025-04-09,2025-04-13,4,Approved
550,224,Sick Leave,2024-01-22,2024-01-25,3,Approved
551,225,Maternity/Paternity Leave,2026-06-04,2026-06-14,10,Approved
552,226,Unpaid Leave,2025-06-06,2025-06-15,9,Approved
553,226,Unpaid Leave,2024-09-06,2024-09-10,4,Approved
554,226,Unpaid Leave,2025-11-10,2025-11-20,10,Approved
555,226,Casual Leave,2025-12-25,2026-01-01,7,Approved
556,227,Sick Leave,2024-06-14,2024-06-21,7,Approved
557,227,Annual Leave,2025-03-17,2025-03-23,6,Approved
558,227,Sick Leave,2025-08-10,2025-08-13,3,Approved
559,228,Unpaid Leave,2025-01-30,2025-02-01,2,Pending
560,228,Annual Leave,2025-06-05,2025-06-13,8,Approved
561,229,Unpaid Leave,2024-03-31,2024-04-06,6,Approved
562,229,Unpaid Leave,2024-02-27,2024-03-02,4,Approved
563,230,Maternity/Paternity Leave,2026-04-08,2026-04-16,8,Approved
564,231,Sick Leave,2025-12-26,2025-12-28,2,Pending
565,231,Unpaid Leave,2024-06-17,2024-06-18,1,Approved
566,231,Maternity/Paternity Leave,2026-01-11,2026-01-12,1,Pending
567,231,Casual Leave,2024-01-19,2024-01-22,3,Approved
568,232,Annual Leave,2026-03-05,2026-03-10,5,Approved
569,233,Sick Leave,2025-05-04,2025-05-11,7,Approved
570,233,Maternity/Paternity Leave,2026-01-10,2026-01-17,7,Approved
571,233,Casual Leave,2025-03-21,2025-03-26,5,Approved
572,233,Unpaid Leave,2025-04-18,2025-04-24,6,Approved
573,234,Unpaid Leave,2025-06-17,2025-06-20,3,Rejected
574,234,Unpaid Leave,2025-10-12,2025-10-18,6,Pending
575,234,Casual Leave,2025-12-21,2025-12-22,1,Approved
576,234,Annual Leave,2024-04-23,2024-05-03,10,Approved
577,235,Sick Leave,2026-02-11,2026-02-20,9,Approved
578,236,Sick Leave,2026-05-30,2026-06-03,4,Pending
579,236,Maternity/Paternity Leave,2026-03-29,2026-04-01,3,Approved
580,237,Maternity/Paternity Leave,2024-06-13,2024-06-19,6,Approved
581,238,Maternity/Paternity Leave,2025-06-30,2025-07-07,7,Approved
582,238,Sick Leave,2024-06-13,2024-06-16,3,Rejected
583,238,Sick Leave,2025-05-20,2025-05-22,2,Approved
584,238,Maternity/Paternity Leave,2025-12-31,2026-01-07,7,Pending
585,239,Sick Leave,2024-04-22,2024-04-25,3,Approved
586,240,Annual Leave,2024-04-27,2024-05-03,6,Pending
587,240,Annual Leave,2024-07-07,2024-07-13,6,Approved
588,241,Annual Leave,2024-05-27,2024-05-28,1,Pending
589,241,Casual Leave,2025-05-27,2025-06-05,9,Approved
590,241,Unpaid Leave,2026-02-15,2026-02-17,2,Approved
591,242,Casual Leave,2024-02-01,2024-02-02,1,Approved
592,243,Annual Leave,2026-06-12,2026-06-22,10,Approved
593,244,Maternity/Paternity Leave,2025-06-11,2025-06-15,4,Approved
594,244,Casual Leave,2025-02-20,2025-02-23,3,Approved
595,245,Unpaid Leave,2026-02-19,2026-02-22,3,Approved
596,246,Sick Leave,2025-01-20,2025-01-28,8,Approved
597,246,Maternity/Paternity Leave,2026-05-12,2026-05-21,9,Approved
598,247,Unpaid Leave,2024-01-01,2024-01-11,10,Approved
599,248,Annual Leave,2025-08-07,2025-08-12,5,Pending
600,249,Sick Leave,2026-05-12,2026-05-15,3,Approved
601,249,Unpaid Leave,2025-04-18,2025-04-20,2,Approved
602,249,Casual Leave,2025-12-14,2025-12-17,3,Pending
603,250,Maternity/Paternity Leave,2025-08-24,2025-09-02,9,Rejected
604,250,Annual Leave,2025-02-09,2025-02-11,2,Approved
605,250,Sick Leave,2025-06-10,2025-06-16,6,Approved
606,250,Maternity/Paternity Leave,2025-09-25,2025-09-29,4,Pending
607,251,Annual Leave,2025-04-21,2025-04-28,7,Approved
608,251,Unpaid Leave,2026-06-18,2026-06-26,8,Rejected
609,252,Casual Leave,2024-11-17,2024-11-26,9,Approved
610,253,Casual Leave,2025-05-05,2025-05-14,9,Approved
611,253,Sick Leave,2024-07-10,2024-07-16,6,Approved
612,253,Maternity/Paternity Leave,2024-03-31,2024-04-05,5,Pending
613,253,Annual Leave,2026-01-17,2026-01-24,7,Approved
614,254,Casual Leave,2024-08-04,2024-08-05,1,Approved
615,254,Maternity/Paternity Leave,2024-06-20,2024-06-29,9,Approved
616,254,Casual Leave,2024-09-30,2024-10-05,5,Approved
617,254,Annual Leave,2026-01-29,2026-01-30,1,Approved
618,255,Unpaid Leave,2026-05-29,2026-05-31,2,Approved
619,255,Casual Leave,2025-08-29,2025-09-08,10,Approved
620,256,Casual Leave,2025-12-14,2025-12-23,9,Approved
621,257,Unpaid Leave,2024-11-23,2024-11-27,4,Approved
622,257,Maternity/Paternity Leave,2024-04-27,2024-04-28,1,Rejected
623,257,Sick Leave,2025-07-21,2025-07-30,9,Approved
624,257,Annual Leave,2024-03-08,2024-03-17,9,Approved
625,258,Sick Leave,2024-08-20,2024-08-22,2,Approved
626,258,Annual Leave,2024-12-14,2024-12-18,4,Approved
627,259,Unpaid Leave,2026-04-04,2026-04-12,8,Approved
628,259,Maternity/Paternity Leave,2024-12-30,2024-12-31,1,Approved
629,260,Annual Leave,2025-09-30,2025-10-02,2,Pending
630,260,Casual Leave,2025-11-20,2025-11-24,4,Approved
631,261,Casual Leave,2025-08-21,2025-08-28,7,Rejected
632,261,Sick Leave,2026-01-15,2026-01-22,7,Approved
633,262,Maternity/Paternity Leave,2025-05-03,2025-05-13,10,Approved
634,262,Casual Leave,2024-03-05,2024-03-15,10,Approved
635,263,Annual Leave,2026-06-06,2026-06-11,5,Approved
636,263,Maternity/Paternity Leave,2026-06-30,2026-07-07,7,Rejected
637,264,Maternity/Paternity Leave,2025-09-27,2025-10-01,4,Rejected
638,264,Maternity/Paternity Leave,2024-06-24,2024-06-29,5,Approved
639,264,Maternity/Paternity Leave,2024-12-05,2024-12-06,1,Approved
640,265,Annual Leave,2026-02-13,2026-02-17,4,Approved
641,265,Maternity/Paternity Leave,2026-04-20,2026-04-22,2,Approved
642,266,Sick Leave,2025-10-06,2025-10-09,3,Approved
643,267,Casual Leave,2025-01-17,2025-01-24,7,Approved
644,267,Casual Leave,2024-05-19,2024-05-24,5,Pending
645,267,Maternity/Paternity Leave,2026-06-24,2026-06-26,2,Rejected
646,268,Maternity/Paternity Leave,2025-01-30,2025-02-01,2,Approved
647,268,Annual Leave,2024-01-24,2024-01-28,4,Approved
648,269,Sick Leave,2025-07-04,2025-07-12,8,Approved
649,269,Sick Leave,2024-03-11,2024-03-12,1,Rejected
650,269,Annual Leave,2024-04-23,2024-04-25,2,Rejected
651,269,Casual Leave,2024-04-10,2024-04-14,4,Approved
652,270,Annual Leave,2025-05-15,2025-05-18,3,Approved
653,270,Sick Leave,2024-03-01,2024-03-10,9,Rejected
654,270,Annual Leave,2025-08-06,2025-08-10,4,Approved
655,270,Sick Leave,2024-11-26,2024-12-06,10,Approved
656,271,Casual Leave,2024-10-31,2024-11-05,5,Pending
657,271,Annual Leave,2024-09-06,2024-09-14,8,Approved
658,271,Casual Leave,2026-03-03,2026-03-10,7,Approved
659,272,Sick Leave,2024-07-24,2024-07-28,4,Approved
660,273,Maternity/Paternity Leave,2024-07-18,2024-07-26,8,Approved
661,273,Unpaid Leave,2025-04-08,2025-04-10,2,Rejected
662,273,Sick Leave,2026-06-08,2026-06-17,9,Approved
663,274,Annual Leave,2024-12-11,2024-12-20,9,Pending
664,274,Maternity/Paternity Leave,2024-04-05,2024-04-07,2,Approved
665,275,Casual Leave,2026-04-24,2026-05-04,10,Approved
666,276,Annual Leave,2024-06-09,2024-06-10,1,Approved
667,276,Annual Leave,2025-10-26,2025-10-30,4,Approved
668,276,Maternity/Paternity Leave,2024-10-06,2024-10-16,10,Approved
669,277,Annual Leave,2026-01-19,2026-01-23,4,Rejected
670,278,Maternity/Paternity Leave,2025-03-22,2025-03-23,1,Approved
671,279,Maternity/Paternity Leave,2025-05-11,2025-05-16,5,Approved
672,279,Sick Leave,2025-10-09,2025-10-17,8,Pending
673,279,Casual Leave,2026-03-04,2026-03-12,8,Approved
674,279,Sick Leave,2025-05-31,2025-06-08,8,Approved
675,280,Sick Leave,2025-07-08,2025-07-17,9,Pending
676,280,Sick Leave,2026-03-28,2026-03-31,3,Approved
677,280,Sick Leave,2024-06-04,2024-06-11,7,Pending
678,280,Maternity/Paternity Leave,2026-05-13,2026-05-19,6,Approved
679,281,Maternity/Paternity Leave,2024-12-21,2024-12-24,3,Approved
680,281,Maternity/Paternity Leave,2024-11-10,2024-11-19,9,Pending
681,281,Casual Leave,2025-11-07,2025-11-10,3,Rejected
682,282,Maternity/Paternity Leave,2026-06-15,2026-06-22,7,Approved
683,282,Maternity/Paternity Leave,2025-11-15,2025-11-23,8,Approved
684,283,Casual Leave,2025-06-26,2025-07-04,8,Approved
685,283,Unpaid Leave,2026-02-13,2026-02-20,7,Approved
686,283,Sick Leave,2025-03-10,2025-03-14,4,Approved
687,283,Unpaid Leave,2024-04-26,2024-05-06,10,Approved
688,284,Maternity/Paternity Leave,2024-05-29,2024-06-06,8,Approved
689,284,Sick Leave,2025-06-21,2025-06-27,6,Approved
690,284,Annual Leave,2024-09-18,2024-09-25,7,Approved
691,285,Unpaid Leave,2024-04-25,2024-04-30,5,Pending
692,285,Sick Leave,2024-12-11,2024-12-18,7,Approved
693,285,Sick Leave,2025-11-01,2025-11-07,6,Approved
694,285,Maternity/Paternity Leave,2024-02-18,2024-02-25,7,Pending
695,286,Sick Leave,2026-06-20,2026-06-28,8,Approved
696,286,Sick Leave,2026-06-30,2026-07-07,7,Approved
697,287,Maternity/Paternity Leave,2025-10-07,2025-10-17,10,Rejected
698,287,Sick Leave,2024-08-15,2024-08-25,10,Rejected
699,287,Maternity/Paternity Leave,2025-07-09,2025-07-12,3,Approved
700,288,Maternity/Paternity Leave,2025-10-06,2025-10-09,3,Rejected
701,288,Unpaid Leave,2024-06-15,2024-06-21,6,Approved
702,289,Annual Leave,2026-06-18,2026-06-20,2,Rejected
703,290,Annual Leave,2025-12-29,2025-12-30,1,Pending
704,291,Casual Leave,2025-04-03,2025-04-05,2,Approved
705,291,Sick Leave,2024-09-08,2024-09-12,4,Approved
706,291,Casual Leave,2025-01-25,2025-01-30,5,Rejected
707,292,Maternity/Paternity Leave,2026-05-08,2026-05-18,10,Pending
708,292,Sick Leave,2026-03-14,2026-03-22,8,Approved
709,292,Unpaid Leave,2026-01-12,2026-01-17,5,Approved
710,293,Annual Leave,2024-10-05,2024-10-08,3,Approved
711,293,Maternity/Paternity Leave,2026-02-21,2026-03-02,9,Pending
712,294,Maternity/Paternity Leave,2026-05-14,2026-05-23,9,Approved
713,294,Sick Leave,2025-01-05,2025-01-10,5,Approved
714,295,Annual Leave,2024-10-12,2024-10-15,3,Pending
715,296,Maternity/Paternity Leave,2024-03-23,2024-03-26,3,Pending
716,297,Annual Leave,2024-03-13,2024-03-21,8,Approved
717,297,Casual Leave,2025-10-27,2025-11-06,10,Approved
718,297,Sick Leave,2026-05-11,2026-05-19,8,Approved
719,297,Maternity/Paternity Leave,2024-05-30,2024-06-07,8,Pending
720,298,Casual Leave,2024-02-22,2024-02-28,6,Pending
721,298,Unpaid Leave,2025-11-08,2025-11-10,2,Approved
722,298,Sick Leave,2025-05-20,2025-05-25,5,Approved
723,299,Casual Leave,2025-03-25,2025-03-29,4,Pending
724,300,Maternity/Paternity Leave,2026-03-08,2026-03-10,2,Approved
725,300,Unpaid Leave,2026-05-27,2026-05-28,1,Approved
726,300,Casual Leave,2025-01-21,2025-01-28,7,Pending
727,301,Unpaid Leave,2026-06-04,2026-06-08,4,Approved
728,301,Sick Leave,2026-06-16,2026-06-17,1,Approved
729,301,Casual Leave,2026-06-03,2026-06-04,1,Approved
730,302,Casual Leave,2025-04-14,2025-04-22,8,Pending
731,302,Maternity/Paternity Leave,2026-06-29,2026-06-30,1,Approved
732,302,Annual Leave,2026-03-20,2026-03-22,2,Approved
733,303,Unpaid Leave,2025-09-28,2025-10-08,10,Approved
734,303,Sick Leave,2025-01-04,2025-01-05,1,Approved
735,304,Casual Leave,2025-07-16,2025-07-23,7,Approved
736,304,Unpaid Leave,2026-04-10,2026-04-17,7,Approved
737,304,Casual Leave,2025-11-11,2025-11-18,7,Approved
738,304,Casual Leave,2025-10-13,2025-10-16,3,Pending
739,305,Annual Leave,2025-10-02,2025-10-10,8,Approved
740,305,Annual Leave,2025-11-14,2025-11-22,8,Pending
741,306,Annual Leave,2024-08-10,2024-08-19,9,Pending
742,306,Annual Leave,2025-11-04,2025-11-07,3,Rejected
743,306,Casual Leave,2026-05-17,2026-05-21,4,Approved
744,307,Sick Leave,2026-01-20,2026-01-23,3,Approved
745,308,Annual Leave,2026-04-28,2026-04-30,2,Approved
746,309,Unpaid Leave,2025-04-26,2025-05-06,10,Approved
747,309,Casual Leave,2025-07-09,2025-07-17,8,Approved
748,309,Annual Leave,2025-07-07,2025-07-09,2,Approved
749,310,Annual Leave,2026-05-29,2026-06-02,4,Pending
750,310,Annual Leave,2025-09-07,2025-09-10,3,Approved
751,311,Sick Leave,2026-03-15,2026-03-22,7,Rejected
752,312,Maternity/Paternity Leave,2025-04-22,2025-04-23,1,Approved
753,312,Sick Leave,2024-07-24,2024-07-30,6,Approved
754,313,Maternity/Paternity Leave,2024-03-09,2024-03-13,4,Approved
755,313,Maternity/Paternity Leave,2026-02-04,2026-02-14,10,Approved
756,313,Unpaid Leave,2025-04-13,2025-04-18,5,Approved
757,313,Unpaid Leave,2026-05-18,2026-05-19,1,Approved
758,314,Sick Leave,2025-01-20,2025-01-22,2,Approved
759,315,Unpaid Leave,2025-06-07,2025-06-10,3,Pending
760,315,Annual Leave,2025-06-04,2025-06-08,4,Approved
761,315,Casual Leave,2024-12-23,2024-12-27,4,Approved
762,316,Unpaid Leave,2026-04-13,2026-04-16,3,Approved
763,316,Unpaid Leave,2024-08-15,2024-08-20,5,Approved
764,317,Casual Leave,2026-04-30,2026-05-04,4,Approved
765,317,Casual Leave,2026-05-30,2026-06-03,4,Approved
766,317,Annual Leave,2026-03-05,2026-03-10,5,Rejected
767,318,Annual Leave,2026-04-27,2026-04-29,2,Approved
768,319,Maternity/Paternity Leave,2024-09-24,2024-09-26,2,Approved
769,319,Annual Leave,2024-07-13,2024-07-14,1,Pending
770,319,Casual Leave,2025-11-04,2025-11-10,6,Approved
771,319,Annual Leave,2025-06-02,2025-06-12,10,Approved
772,320,Maternity/Paternity Leave,2024-07-17,2024-07-23,6,Approved
773,320,Maternity/Paternity Leave,2024-10-04,2024-10-10,6,Approved
774,320,Sick Leave,2026-04-30,2026-05-06,6,Approved
775,321,Casual Leave,2025-08-09,2025-08-19,10,Approved
776,321,Maternity/Paternity Leave,2026-01-23,2026-01-30,7,Approved
777,322,Maternity/Paternity Leave,2025-12-06,2025-12-13,7,Approved
778,322,Maternity/Paternity Leave,2026-03-08,2026-03-16,8,Approved
779,322,Sick Leave,2026-04-10,2026-04-17,7,Pending
780,323,Sick Leave,2025-03-21,2025-03-28,7,Pending
781,323,Maternity/Paternity Leave,2024-11-20,2024-11-27,7,Approved
782,323,Sick Leave,2025-07-15,2025-07-18,3,Approved
783,324,Maternity/Paternity Leave,2025-12-17,2025-12-19,2,Approved
784,324,Sick Leave,2025-12-24,2025-12-27,3,Approved
785,325,Casual Leave,2024-12-08,2024-12-16,8,Approved
786,326,Unpaid Leave,2026-03-22,2026-03-26,4,Approved
787,326,Sick Leave,2024-06-18,2024-06-26,8,Approved
788,326,Annual Leave,2024-11-19,2024-11-27,8,Pending
789,327,Casual Leave,2024-04-02,2024-04-04,2,Approved
790,327,Sick Leave,2025-03-24,2025-04-01,8,Approved
791,327,Maternity/Paternity Leave,2024-03-18,2024-03-22,4,Approved
792,328,Casual Leave,2025-12-29,2026-01-05,7,Approved
793,328,Casual Leave,2025-08-15,2025-08-18,3,Approved
794,329,Sick Leave,2024-04-22,2024-05-02,10,Approved
795,329,Casual Leave,2025-03-20,2025-03-29,9,Approved
796,329,Maternity/Paternity Leave,2024-05-21,2024-05-24,3,Approved
797,329,Casual Leave,2025-08-21,2025-08-23,2,Approved
798,330,Casual Leave,2024-07-25,2024-07-29,4,Approved
799,330,Casual Leave,2024-12-26,2024-12-30,4,Pending
800,330,Unpaid Leave,2024-09-29,2024-10-07,8,Rejected
801,330,Casual Leave,2025-01-25,2025-01-31,6,Approved
802,331,Unpaid Leave,2024-06-15,2024-06-18,3,Pending
803,331,Unpaid Leave,2026-01-10,2026-01-14,4,Approved
804,332,Maternity/Paternity Leave,2024-04-09,2024-04-13,4,Approved
805,332,Annual Leave,2025-02-03,2025-02-04,1,Approved
806,333,Annual Leave,2026-02-04,2026-02-07,3,Approved
807,333,Unpaid Leave,2024-05-27,2024-06-05,9,Approved
808,333,Maternity/Paternity Leave,2024-11-18,2024-11-23,5,Approved
809,333,Casual Leave,2025-01-30,2025-02-03,4,Rejected
810,334,Annual Leave,2025-08-30,2025-09-05,6,Rejected
811,334,Annual Leave,2026-04-30,2026-05-08,8,Approved
812,335,Maternity/Paternity Leave,2024-06-29,2024-07-05,6,Rejected
813,335,Casual Leave,2024-06-21,2024-06-30,9,Approved
814,335,Casual Leave,2024-02-06,2024-02-12,6,Approved
815,336,Unpaid Leave,2024-12-25,2024-12-29,4,Pending
816,336,Annual Leave,2025-11-09,2025-11-19,10,Approved
817,337,Casual Leave,2026-05-12,2026-05-21,9,Rejected
818,337,Maternity/Paternity Leave,2025-05-09,2025-05-13,4,Rejected
819,338,Sick Leave,2024-06-30,2024-07-05,5,Approved
820,339,Maternity/Paternity Leave,2025-07-08,2025-07-09,1,Approved
821,339,Sick Leave,2025-11-13,2025-11-15,2,Approved
822,339,Unpaid Leave,2025-02-12,2025-02-20,8,Approved
823,340,Casual Leave,2025-01-19,2025-01-29,10,Approved
824,340,Maternity/Paternity Leave,2025-05-16,2025-05-18,2,Pending
825,341,Maternity/Paternity Leave,2025-12-30,2026-01-03,4,Approved
826,341,Sick Leave,2025-10-13,2025-10-18,5,Approved
827,341,Annual Leave,2024-10-23,2024-10-29,6,Pending
828,342,Casual Leave,2025-11-28,2025-12-04,6,Approved
829,343,Maternity/Paternity Leave,2026-03-15,2026-03-21,6,Rejected
830,343,Maternity/Paternity Leave,2025-04-02,2025-04-11,9,Approved
831,344,Unpaid Leave,2026-04-22,2026-04-29,7,Approved
832,344,Casual Leave,2026-02-07,2026-02-08,1,Approved
833,344,Annual Leave,2024-12-20,2024-12-30,10,Rejected
834,345,Annual Leave,2024-04-10,2024-04-13,3,Approved
835,346,Sick Leave,2024-11-04,2024-11-07,3,Approved
836,346,Casual Leave,2024-09-07,2024-09-11,4,Approved
837,347,Casual Leave,2024-05-21,2024-05-27,6,Approved
838,347,Unpaid Leave,2025-04-01,2025-04-03,2,Approved
839,347,Maternity/Paternity Leave,2025-11-30,2025-12-01,1,Approved
840,348,Sick Leave,2024-08-03,2024-08-12,9,Rejected
841,348,Casual Leave,2025-09-10,2025-09-18,8,Approved
842,349,Unpaid Leave,2025-03-18,2025-03-22,4,Approved
843,349,Sick Leave,2026-06-14,2026-06-15,1,Approved
844,350,Sick Leave,2025-11-03,2025-11-04,1,Approved
845,350,Sick Leave,2025-01-31,2025-02-03,3,Pending
846,350,Maternity/Paternity Leave,2024-09-20,2024-09-29,9,Approved
847,350,Casual Leave,2025-03-19,2025-03-26,7,Approved
848,351,Maternity/Paternity Leave,2026-01-15,2026-01-16,1,Approved
849,351,Sick Leave,2025-01-22,2025-01-31,9,Approved
